Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 3558] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.21, 'total_distance': 37.26, 'average_speed_kph': 14.57, 'average_displacement_error': 2.26, 'trajectory_efficiency': 0.159, 'trajectory_admissibility': 0.845, 'movement_smoothness': 6.544, 'timestep/sec': 8.69}}
[Ep 3559] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.94, 'total_distance': 51.33, 'average_speed_kph': 20.68, 'average_displacement_error': 2.19, 'trajectory_efficiency': 0.156, 'trajectory_admissibility': 0.776, 'movement_smoothness': 5.877, 'timestep/sec': 8.73}}
[Ep 3560] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.97, 'total_distance': 24.48, 'average_speed_kph': 14.76, 'average_displacement_error': 2.54, 'trajectory_efficiency': 0.18, 'trajectory_admissibility': 0.692, 'movement_smoothness': 5.891, 'timestep/sec': 8.71}}
[Ep 3561] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.0, 'total_distance': 40.09, 'average_speed_kph': 18.03, 'average_displacement_error': 1.26, 'trajectory_efficiency': 0.16, 'trajectory_admissibility': 0.708, 'movement_smoothness': 6.464, 'timestep/sec': 8.74}}
[Ep 3562] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.25, 'total_distance': 21.0, 'average_speed_kph': 9.16, 'average_displacement_error': 1.68, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.797, 'movement_smoothness': 5.889, 'timestep/sec': 8.72}}
[Ep 3563] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.05, 'total_distance': 36.07, 'average_speed_kph': 16.13, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.206, 'trajectory_admissibility': 0.686, 'movement_smoothness': 6.279, 'timestep/sec': 8.69}}
[Ep 3564] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.09, 'total_distance': 61.83, 'average_speed_kph': 18.41, 'average_displacement_error': 1.27, 'trajectory_efficiency': 0.102, 'trajectory_admissibility': 0.804, 'movement_smoothness': 6.926, 'timestep/sec': 8.77}}
[Ep 3565] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 7.94, 'total_distance': 46.51, 'average_speed_kph': 21.1, 'average_displacement_error': 1.95, 'trajectory_efficiency': 0.218, 'trajectory_admissibility': 0.76, 'movement_smoothness': 6.485, 'timestep/sec': 8.82}}
[Ep 3566] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.6, 'total_distance': 38.53, 'average_speed_kph': 18.24, 'average_displacement_error': 1.22, 'trajectory_efficiency': 0.212, 'trajectory_admissibility': 0.756, 'movement_smoothness': 6.229, 'timestep/sec': 8.81}}
[Ep 3567] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.01, 'total_distance': 26.22, 'average_speed_kph': 15.7, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.19, 'trajectory_admissibility': 0.696, 'movement_smoothness': 5.842, 'timestep/sec': 8.82}}
[Ep 3568] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.35, 'total_distance': 24.86, 'average_speed_kph': 14.09, 'average_displacement_error': 1.82, 'trajectory_efficiency': 0.175, 'trajectory_admissibility': 0.67, 'movement_smoothness': 5.83, 'timestep/sec': 8.82}}
[Ep 3569] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.15, 'total_distance': 22.03, 'average_speed_kph': 11.09, 'average_displacement_error': 1.55, 'trajectory_efficiency': 0.173, 'trajectory_admissibility': 0.781, 'movement_smoothness': 5.962, 'timestep/sec': 8.81}}
[Ep 3570] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.67, 'total_distance': 29.7, 'average_speed_kph': 12.34, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.744, 'movement_smoothness': 5.392, 'timestep/sec': 8.77}}
[Ep 3571] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.1, 'total_distance': 30.48, 'average_speed_kph': 15.46, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.174, 'trajectory_admissibility': 0.748, 'movement_smoothness': 5.376, 'timestep/sec': 8.73}}
[Ep 3572] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.52, 'total_distance': 31.19, 'average_speed_kph': 14.93, 'average_displacement_error': 2.11, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.756, 'movement_smoothness': 5.195, 'timestep/sec': 8.78}}
[Ep 3573] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.26, 'total_distance': 57.96, 'average_speed_kph': 17.02, 'average_displacement_error': 1.88, 'trajectory_efficiency': 0.203, 'trajectory_admissibility': 0.639, 'movement_smoothness': 7.367, 'timestep/sec': 8.73}}
[Ep 3574] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.28, 'total_distance': 31.31, 'average_speed_kph': 15.48, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.204, 'trajectory_admissibility': 0.719, 'movement_smoothness': 6.181, 'timestep/sec': 8.79}}
[Ep 3575] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.04, 'total_distance': 17.95, 'average_speed_kph': 12.81, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.092, 'trajectory_admissibility': 0.742, 'movement_smoothness': 5.319, 'timestep/sec': 8.72}}
[Ep 3576] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.89, 'total_distance': 34.92, 'average_speed_kph': 18.25, 'average_displacement_error': 1.88, 'trajectory_efficiency': 0.209, 'trajectory_admissibility': 0.746, 'movement_smoothness': 5.896, 'timestep/sec': 8.71}}
[Ep 3577] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 10.83, 'total_distance': 63.28, 'average_speed_kph': 21.04, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.183, 'trajectory_admissibility': 0.825, 'movement_smoothness': 7.356, 'timestep/sec': 8.49}}
[Ep 3578] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.22, 'total_distance': 37.07, 'average_speed_kph': 14.47, 'average_displacement_error': 1.28, 'trajectory_efficiency': 0.176, 'trajectory_admissibility': 0.809, 'movement_smoothness': 6.405, 'timestep/sec': 8.78}}
[Ep 3579] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 17.95, 'total_distance': 70.85, 'average_speed_kph': 14.21, 'average_displacement_error': 1.44, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.823, 'movement_smoothness': 7.228, 'timestep/sec': 8.74}}
[Ep 3580] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 14.68, 'total_distance': 77.1, 'average_speed_kph': 18.9, 'average_displacement_error': 1.45, 'trajectory_efficiency': 0.031, 'trajectory_admissibility': 0.823, 'movement_smoothness': 7.664, 'timestep/sec': 8.79}}
[Ep 3581] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.66, 'total_distance': 53.33, 'average_speed_kph': 16.47, 'average_displacement_error': 1.88, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.802, 'movement_smoothness': 6.845, 'timestep/sec': 8.75}}
[Ep 3582] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.49, 'total_distance': 21.9, 'average_speed_kph': 12.14, 'average_displacement_error': 1.98, 'trajectory_efficiency': 0.178, 'trajectory_admissibility': 0.65, 'movement_smoothness': 5.441, 'timestep/sec': 8.78}}
[Ep 3583] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.56, 'total_distance': 22.29, 'average_speed_kph': 14.42, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.182, 'trajectory_admissibility': 0.716, 'movement_smoothness': 5.508, 'timestep/sec': 8.63}}
[Ep 3584] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.22, 'total_distance': 24.36, 'average_speed_kph': 10.67, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.03, 'trajectory_admissibility': 0.765, 'movement_smoothness': 6.277, 'timestep/sec': 8.76}}
[Ep 3585] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 6.04, 'total_distance': 18.31, 'average_speed_kph': 10.92, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.159, 'trajectory_admissibility': 0.764, 'movement_smoothness': 4.802, 'timestep/sec': 8.78}}
[Ep 3586] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.35, 'total_distance': 27.56, 'average_speed_kph': 13.5, 'average_displacement_error': 1.99, 'trajectory_efficiency': 0.023, 'trajectory_admissibility': 0.668, 'movement_smoothness': 5.846, 'timestep/sec': 8.7}}
[Ep 3587] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.43, 'total_distance': 17.41, 'average_speed_kph': 11.54, 'average_displacement_error': 2.01, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.713, 'movement_smoothness': 5.637, 'timestep/sec': 8.84}}
[Ep 3588] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.83, 'total_distance': 26.71, 'average_speed_kph': 14.08, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.169, 'trajectory_admissibility': 0.713, 'movement_smoothness': 5.546, 'timestep/sec': 8.79}}
[Ep 3589] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.56, 'total_distance': 36.76, 'average_speed_kph': 20.19, 'average_displacement_error': 1.54, 'trajectory_efficiency': 0.24, 'trajectory_admissibility': 0.732, 'movement_smoothness': 6.263, 'timestep/sec': 8.69}}
[Ep 3590] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 22.55, 'total_distance': 101.35, 'average_speed_kph': 16.18, 'average_displacement_error': 2.01, 'trajectory_efficiency': 0.191, 'trajectory_admissibility': 0.901, 'movement_smoothness': 8.649, 'timestep/sec': 9.0}}
[Ep 3591] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.75, 'total_distance': 36.49, 'average_speed_kph': 16.96, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.725, 'movement_smoothness': 6.316, 'timestep/sec': 8.78}}
[Ep 3592] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.12, 'total_distance': 44.32, 'average_speed_kph': 19.64, 'average_displacement_error': 1.15, 'trajectory_efficiency': 0.2, 'trajectory_admissibility': 0.827, 'movement_smoothness': 6.767, 'timestep/sec': 8.74}}
[Ep 3593] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.51, 'total_distance': 40.47, 'average_speed_kph': 17.12, 'average_displacement_error': 1.3, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.801, 'movement_smoothness': 6.147, 'timestep/sec': 8.46}}
[Ep 3594] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.48, 'total_distance': 25.95, 'average_speed_kph': 9.85, 'average_displacement_error': 2.39, 'trajectory_efficiency': 0.158, 'trajectory_admissibility': 0.65, 'movement_smoothness': 5.551, 'timestep/sec': 8.75}}
[Ep 3595] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 11.04, 'total_distance': 43.47, 'average_speed_kph': 14.18, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.204, 'trajectory_admissibility': 0.796, 'movement_smoothness': 5.441, 'timestep/sec': 8.79}}
[Ep 3596] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.37, 'total_distance': 26.11, 'average_speed_kph': 10.03, 'average_displacement_error': 2.44, 'trajectory_efficiency': 0.108, 'trajectory_admissibility': 0.656, 'movement_smoothness': 5.979, 'timestep/sec': 8.75}}
[Ep 3597] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.83, 'total_distance': 20.01, 'average_speed_kph': 7.33, 'average_displacement_error': 1.64, 'trajectory_efficiency': 0.151, 'trajectory_admissibility': 0.783, 'movement_smoothness': 5.792, 'timestep/sec': 8.75}}
[Ep 3598] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.26, 'total_distance': 35.65, 'average_speed_kph': 11.4, 'average_displacement_error': 1.86, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.682, 'movement_smoothness': 7.257, 'timestep/sec': 8.44}}
[Ep 3599] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.79, 'total_distance': 26.93, 'average_speed_kph': 12.45, 'average_displacement_error': 2.2, 'trajectory_efficiency': 0.181, 'trajectory_admissibility': 0.697, 'movement_smoothness': 6.437, 'timestep/sec': 8.73}}
[Ep 3600] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 18.64, 'total_distance': 33.16, 'average_speed_kph': 6.41, 'average_displacement_error': 1.6, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.754, 'movement_smoothness': 7.249, 'timestep/sec': 8.8}}
[Ep 3601] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 13.67, 'total_distance': 33.96, 'average_speed_kph': 8.94, 'average_displacement_error': 1.98, 'trajectory_efficiency': 0.012, 'trajectory_admissibility': 0.685, 'movement_smoothness': 6.461, 'timestep/sec': 8.78}}
[Ep 3602] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.25, 'total_distance': 20.42, 'average_speed_kph': 11.77, 'average_displacement_error': 2.05, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.732, 'movement_smoothness': 5.157, 'timestep/sec': 8.65}}
[Ep 3603] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.26, 'total_distance': 24.74, 'average_speed_kph': 12.27, 'average_displacement_error': 1.86, 'trajectory_efficiency': 0.166, 'trajectory_admissibility': 0.647, 'movement_smoothness': 5.417, 'timestep/sec': 8.26}}
[Ep 3604] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.73, 'total_distance': 51.44, 'average_speed_kph': 15.79, 'average_displacement_error': 1.56, 'trajectory_efficiency': 0.119, 'trajectory_admissibility': 0.723, 'movement_smoothness': 6.539, 'timestep/sec': 8.7}}
[Ep 3605] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.73, 'total_distance': 39.55, 'average_speed_kph': 12.14, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.169, 'trajectory_admissibility': 0.689, 'movement_smoothness': 7.211, 'timestep/sec': 8.78}}
[Ep 3606] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 14.35, 'total_distance': 71.32, 'average_speed_kph': 17.89, 'average_displacement_error': 1.07, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.765, 'movement_smoothness': 6.418, 'timestep/sec': 8.78}}
[Ep 3607] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.71, 'total_distance': 45.91, 'average_speed_kph': 17.03, 'average_displacement_error': 1.4, 'trajectory_efficiency': 0.192, 'trajectory_admissibility': 0.693, 'movement_smoothness': 6.643, 'timestep/sec': 8.76}}
[Ep 3608] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.72, 'total_distance': 22.08, 'average_speed_kph': 9.12, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.018, 'trajectory_admissibility': 0.771, 'movement_smoothness': 6.065, 'timestep/sec': 8.26}}
[Ep 3609] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.82, 'total_distance': 27.91, 'average_speed_kph': 8.5, 'average_displacement_error': 1.58, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.863, 'movement_smoothness': 6.509, 'timestep/sec': 8.8}}
[Ep 3610] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 15.49, 'total_distance': 46.27, 'average_speed_kph': 10.75, 'average_displacement_error': 1.55, 'trajectory_efficiency': 0.169, 'trajectory_admissibility': 0.744, 'movement_smoothness': 6.852, 'timestep/sec': 8.78}}
